{'2020-12-18 20:32:44.350732': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:45.675449': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:47.015737': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Stopped', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:48.366739': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:49.866452': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:51.198571': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:52.530453': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:53.871204': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '0'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:55.213743': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:56.545206': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 0, 'entity id': '1.1.9.31.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 0, 'bytes-wr': 0, 'dns-avg': 0.0, 'dns-max': 0, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 0, 'entity id': '1.1.10.32.11', 'fb-avg': 0.0, 'fb-max': 0, 'fb-min': 0, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 0, 'rx-rate-1m': 0, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 0, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 0.0, 'uc-max': 0, 'uc-min': 0, 'urls/s': 0.0, 'write': 0}}]}}
{'2020-12-18 20:32:57.883252': {'handler': 'candela.lanforge.HttpL4$JsonResponse', 'uri': 'layer4/:endp_id', 'candela.lanforge.HttpL4': {'duration': '1'}, 'endpoint': [{'sta0000_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 646223, 'bytes-wr': 0, 'dns-avg': 0.5, 'dns-max': 6, 'dns-min': 0, 'eid': '1.1.9.31', 'elapsed': 13, 'entity id': '1.1.9.31.11', 'fb-avg': 164.538, 'fb-max': 172, 'fb-min': 160, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0000_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 388676, 'rx-rate-1m': 391357, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 12, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 257.666, 'uc-max': 469, 'uc-min': 224, 'urls/s': 0.9021878054281633, 'write': 0}}, {'sta0001_l4': {'!conn': 0, 'acc. denied': 0, 'bad-proto': 0, 'bad-url': 0, 'bytes-rd': 605498, 'bytes-wr': 0, 'dns-avg': 0.583, 'dns-max': 7, 'dns-min': 0, 'eid': '1.1.10.32', 'elapsed': 12, 'entity id': '1.1.10.32.11', 'fb-avg': 167.5, 'fb-max': 186, 'fb-min': 162, 'ftp-host': 0, 'ftp-port': 0, 'ftp-stor': 0, 'http-p': 0, 'http-r': 0, 'http-t': 0, 'login-denied': 0, 'name': 'sta0001_l4', 'nf (4xx)': 0, 'other-err': 0, 'read': 0, 'redir': 0, 'rpt timer': 5000, 'rslv-h': 0, 'rslv-p': 0, 'rx rate': 377345, 'rx-rate-1m': 379731, 'status': 'Run', 'timeout': 0, 'total-err': 0, 'total-urls': 12, 'tx rate': 0, 'tx-rate-1m': 0, 'type': 'L4/Gen', 'uc-avg': 282.25, 'uc-max': 499, 'uc-min': 226, 'urls/s': 0.9347978499649451, 'write': 0}}]}}
